Product ID: B00000JS5S
Product Title: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case
Product Name: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case

Positive Features:
• "Great product that serves a purpose - keeping cars organized!"
• "Still a great product overall to store all kinds of cars in it."
• "The larger slots are perfect for the Hot Wheels Monster Truck toys."
• "I wish it would hold up to 100 cars instead of having to buy a second case."
• "Would definitely recommend and buy again"
• "it's great to have so many hot wheels in one place."
• "I am Very happy with this product."
• "Therefore, I concluded that the product is neither educatinal nor fun in and of itself."
• "well made and holds a lot of cars."
• "I would certainly order again.<br"
• "What I liked about his case was that the cars were kept seperately."
• "I bought this for a five year old boy who tag I picked off a share the spirit tree."
• "its made out of a hard plastic almost like a kitchen trashcan plastic and will hold his cars."
• "I only wish that it held a few more cars."
• "Great value for the money."
• "I'd recommend it to anyone."
• "It was totally worth every penny."
• "The front cover sticker is cheap-looking as well."
• "Shipped fast works great with his trucks."
• "This is a durable case for the cost and helps to keep the cars in order."
• "this is a great and compact way to store all of the hot wheels and matchbox cars the compartments are large enough to fit 2 of most of the styles of cars, this is a great product at a great price."
• "But a new way to play, taking thm out one by one and talking about what the car might be goos at."
• "this one is much better."
• "I went to Amazon and there it was."
• "It was what i was looking for, at a nice price."
• "I think once it is used over and over, it will be easier to open."
• "great way to keep car together"
• "I would really recommend this product."
• "Item was in excellent condition and just like the way I ordered it."
• "It makes cleaning up, and storage much easier."
• "But I STRONGLY ADVISE AGAINST PURCHASING THIS BOX!!"
• "Great price and great for carrying your hot wheels cars."
• "I purchased this case for holding models and it could likely have many other uses as well."
• "I think this helps with remembering which side is the top when opening."
• "Nice, sturdy case that fastens securely."
• "Very well made case for toy cars, purchased along with the 20 Hot Wheels assortment and Matchbox 20 vehicle assortment."
• "I'm still looking for a good one."
• "It's priced well and holds a good amount of cars."
• "For adult or teenage collectors, I recommend the Creative Options Thread Organizer for Hot Wheels or Matchbox cars.<br /><br />I don't know how this case would hold up under the use of a child."
• "In fact, it says it holds 48 cars, but it really holds more like 70."
• "easy, cheap way to start storing and organizing all these hot wheels"
• "I am truly happy with these cases."
• "This was worth the money and the toys fit back nicely in the case."
• "It's a great deal and a must-have for your little car enthusiast!"
• "I wish the cars were lay down instead os nose or rear entrance"
• "Plastic is heavy duty and the slots are perfectly spaced."
• "It's simple, well constructed, and works great."
• "because the borders inside are very sharp and some risk of scratching easily for a little boy."
• "I highly recommend this case to anyone who needs a case divided into compartments measuring 3\\"x1.5\\"x1.5\\" ."
• "Excellent service, product and price."
• "The picture on the front will not come off because it is painted on.<br /><br />I highly recommend this case."
• "This works very well and is a great value."
• "I would definitely buy it again."
• "The amount of cars the case contains is perfect as it holds a lot of cars without becoming unreasonably heavy when filled."
• "This case is great for storing ALL the little cars - matchbox or other."
• "Nice box for the price."
• "Front graphic not the same as in image on Amazon site."
• "For the number of cars it holds it should be about a third less in cost however."
• "It's a fun way to keep the cars organized."
• "I wish I had two."
• "The case was very nice, not too heavy, good handle, secure closure, and the biggest \\"WOW factor\\", a really cool graphic on the front."
• "Seems like a sturdy case though."
• "It is better than having it fall open easily."
• "/>Overall, great for the price."
• "It's solid and keeps all of the cars separate, while being stored."
• "I wanted to double check the clasps before I bought them and found that I had to go through all 11 cases just to find 2 that closed securely and tightly."
• "Looks like decently thick plastic."
• "Not only does it protect the cars, but also allows you to tote around your cars."
• "Made very well and a terrific price!"
• "Better than a shoe box."
• "Nice size, not too big, not too small."
• "Seems this is one way to keep his room clean when it comes to putting his cars away."
• "thanks for the wonderful beautiful product that worked exactly as described with no flaws or compalints at a most fair price."
• "Came when it was promised."
• "One case was fine, but the other had a bent lid that didn't latch."
• "Two of the compartments are double length (44 are standard sized) and are useful to store longer dragster cars (The rear wing on Auto World Dragsters are too tall though to fit)."
• "This case is an excellent solution for this!"
• "These are a sturdy plastic and the compartments are great."
• "Product arrived in a timely manner, undamaged in a package properly designed for size, protection, and ease of opening."
• "and I was happy with the construction."
• "I was a little unsure about them at first because of some of the bad reviews but I'm so happy with them."
• "Very happy I purchased this."
• "Made everyone involved very happy."
• "Excellent for organization but I realized that I need a bigger box."
• "If you are giving this as a gift, it is great...but you may get some more WOW if you fill it with cars...or put some cars in it."
• "It is made of simple plastic and is not a box to be thrown around, but it does hold the cars well."
• "So this case is perfect to keep organized and in one place."
• "There are also bigger openings for those larger toys, and you can pack quite a few cars in there as well."
• "The case holds lots of cars, is durable and a cool design on the front."
• "This is a great product for the price!"
• "Even filled its easy for him to carry around  and is tough enough to withstand his abuse, after a year of hard live it's still in perfect condition"
• "look at the picture next to the case, there are only like 15 separated boxes for cars in this box."
• "His mom is so happy (and wishes I had gotten a few more!)"
• "It has been dropped and stepped on and still has not broke."
• "Good sturdy case, fast delivery, great service, thanks!"
• "It holds a large number of cars."
• "These are great hot wheel cases - no problems with any of the hinges/latch."
• "All in all it's a decent storage case for the price but the larger compartments take up too much space and could have come with inserts to allow using them for normal size cars."
• "great for traveling with a lot of cars"
• "Yes, it is a nice carrier for minicars."
• "It's very sturdy and well put together."
• "The case was perfect for her cars."
• "Likewise, the latch is not the sort that fatigues the plastic so that it is assured to break after minimal use."
• "His TrashPack cans fit in as well as smaller action figures."
• "The hot wheels fit perfectly and stay in place."
• "it is overall a good, high quality box."
• "The price was right and the quality was excellent."
• "In all honesty, this product is not the ideal storage solution for even a semi-serious collector, but it IS durable, significantly more affordable, and provides quick access to all of your Hot Wheels."
• "Buy local for best price."
• "The 36 regular size pockets are larger than most I've seen and can easily accommodate 2 thin race-car-profile Hot Wheels so the case may well hold more than 48 cars at the end of the day."
• "I got this on sale from Amazon for around $8 so for that price it's worth it, but I would have preferred a little more effort had gone into those side clasps."
• "The plastic is just flexible enough to continually latching after uses."
• "Very good product, with very fast shipping."
• "stay shut real well, but what better for a 3-year-old than to pick up his cars and put them back in the case!!"
• "This is a wonderful way to store all the loose cars."
• "As everyone but Amazon knows it is not a toy but something to hold toys."
• "Great storage for the Hot Wheels."
• "/>It's also surprising how heavy this case gets when it's full of the die-cast cars."
• "I recommend, super hyper efficient and very fast, thank you so much."
• "it arrived fast and was in great quality."
• "The plastic (especially hinges/clasp) feel cheap, I don't have a lot of confidence that it will last very long."
• "Sticker on top with picture was put on poorly, did not lie smoothly with bubbles underneath."
• "Personally, I think Amazon website image has cooler looking graphic.<br"
• "so if you don't mind opening and closing it for your little one, then it's a GREAT purchase."
• "Easy to open by kids."
• "It's a basic case with different sized slots so that the many different types of hot wheels can fit."
• "Works okay for storage, but so would any bag or box."
• "Its great, you probably could sneak in about 55 cars into it."
• "It's pretty durable and works perfect!"
• "great quality,  great buy.  will hold almost twice the cars as advertised."
• "I do wish it would of held more cars."
• "You will find some slots larger, smaller, shorter, taller, etc and I've pretty much figured out which cars fit in which spot."
• "He's vey happy with it."
• "I found this very useful."
• "Good size for a little boy to lift and carry."
• "I thought it would be easier to have a case for travel."
• "are well constructed and hold several cars."
• "Learn how to keep things neat and together."
• "3 year old loves this."
• "This case is exactly what I was looking for, and the price was great."
• "The case holds a minimum of 48 cars, but some of the smaller cars fit 2 in a slot."
• "For a large hunk of plastic it seems pretty solid."
• "The case works well for storage around the house, it prevents cars from getting lost and makes sure parents won't step on them."
• "cars stay where they're supposed to and easy to open and close."
• "mom likes it as it keeps things picked up."
• "It's sturdy and well made, and after a year it is still holding up well."
• "Make sure you lock it shut!"
• "It's also a great place to put the cars when trying to get them up off the floor."
• "Otherwise, great case but a little hard to open by a just turned two-year old."
• "It offers a great opportunity to teach him to \\"pick up\\" after play."
• "Great quality and a great way to keep the cars/trucks organized!"
• "It is simple and easily stacked upon each other."
• "Box closes well and takes some abuse, don't expect to drop it and it won't pop open, if it's filled with cars it will bust open, but definitely serves it's purpose if keeping his collection all together and makes it easy if you want to take them all on a trip ?"
• "Really great cases, I have ordered several of the car cases in addition to the same style case for the Monster Jams trucks and I highly recommend them!"
• "great source for organizing and protecting little cars"
• "Very well made and sturdy."
• "However, you need to make sure the case snaps shut on the closures."
• "the case is durable and latches well."
• "The top doesn't quite touch the compartment walls and there are small half circle cutouts at the top of the dividers."
